번호,설립,학교명,캠퍼스명,학급,학종,지역,조사연도,한달 기숙사비,,,,,,,,,,,,,,,
,,,,,,,,직영,,,,민자,,,,임차,,,,평균,,,
,,,,,,,,1인실,2인실,3인실,4인실 이상,1인실,2인실,3인실,4인실 이상,1인실,2인실,3인실,4인실 이상,1인실,2인실,3인실,4인실 이상
1,사립,가야대학교,김해캠퍼스,대학,일반대학,경남,2022,0.0,0.0,133.9,133.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.9,133.7
2,사립,가야대학교,고령캠퍼스,대학,일반대학,경북,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,사립,가천대학교,강화캠퍼스,대학,일반대학,인천,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,사립,가천대학교,메디컬캠퍼스,대학,일반대학,인천,2022,439.3,306.8,214.3,176.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,439.3,306.8,214.3,176.8
5,사립,가천대학교,성남글로벌캠퍼스,대학,일반대학,경기,2022,482.0,356.2,0.0,214.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,482.0,356.2,0.0,214.4
6,사립,가톨릭관동대학교,본교(강릉),대학,일반대학,강원,2022,0.0,155.2,149.2,170.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.2,149.2,170.6
7,사립,가톨릭관동대학교,제2캠퍼스(양양),대학,일반대학,강원,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,사립,가톨릭꽃동네대학교,본교(충북청원),대학,일반대학,충북,2022,0.0,218.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.2,0.0,0.0,0.0,218.2,0.0,0.0
9,사립,가톨릭대학교,성신캠퍼스,대학,일반대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,사립,가톨릭대학교,성심캠퍼스,대학,일반대학,경기,2022,320.0,320.0,270.9,206.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,320.0,270.9,206.6
11,사립,가톨릭대학교,성의캠퍼스,대학,일반대학,서울,2022,0.0,228.7,159.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.7,159.1,0.0
12,사립,감리교신학대학교,본교(서울),대학,일반대학,서울,2022,0.0,172.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.6,0.0,0.0
13,사립,강남대학교,본교(경기),대학,일반대학,경기,2022,0.0,305.9,0.0,159.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.9,0.0,159.5
14,국립,강릉원주대학교,본교(강릉),대학,일반대학,강원,2022,230.5,184.6,0.0,0.0,295.9,222.7,0.0,0.0,0.0,0.0,0.0,0.0,293.1,216.3,0.0,0.0
15,국립,강릉원주대학교,제2캠퍼스(원주),대학,일반대학,강원,2022,163.1,170.8,0.0,0.0,247.4,247.4,0.0,0.0,0.0,0.0,0.0,0.0,219.3,207.5,0.0,0.0
16,국립,강원대학교,본교(춘천),대학,일반대학,강원,2022,186.4,152.0,120.3,471.4,160.5,159.4,0.0,0.0,0.0,0.0,0.0,0.0,161.6,157.8,120.3,471.4
17,국립,강원대학교,제2캠퍼스(삼척),대학,일반대학,강원,2022,0.0,211.1,197.9,195.2,0.0,0.0,0.0,0.0,234.9,234.9,0.0,0.0,234.9,222.7,197.9,195.2
18,사립,건국대학교,본교(서울),대학,일반대학,서울,2022,619.1,404.0,0.0,0.0,629.9,414.5,0.0,0.0,0.0,0.0,0.0,0.0,629.8,414.2,0.0,0.0
19,사립,건국대학교,분교(글로컬),대학,일반대학,충북,2022,0.0,253.6,203.2,152.9,0.0,313.0,260.9,0.0,0.0,0.0,0.0,0.0,0.0,307.1,245.5,152.9
20,사립,건양대학교,본교(논산),대학,일반대학,충남,2022,373.2,199.0,0.0,130.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,373.2,199.0,0.0,130.8
21,사립,건양대학교,제2캠퍼스(대전),대학,일반대학,대전,2022,359.0,210.3,151.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.0,210.3,151.3,0.0
22,사립,경기대학교,본교(수원),대학,일반대학,경기,2022,0.0,0.0,0.0,175.3,567.1,397.1,0.0,0.0,0.0,0.0,0.0,0.0,567.1,397.1,0.0,175.3
23,사립,경기대학교,제2캠퍼스(서울),대학,일반대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,사립,경남대학교,본교(마산),대학,일반대학,경남,2022,0.0,176.6,172.6,119.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.6,172.6,119.2
25,사립,경남대학교,산단캠퍼스,대학,일반대학,경남,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,사립,경동대학교,설악제1캠퍼스,대학,일반대학,강원,2022,0.0,212.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.4,0.0,0.0
27,사립,경동대학교,문막캠퍼스,대학,일반대학,강원,2022,0.0,0.0,0.0,0.0,252.9,252.9,0.0,0.0,0.0,0.0,0.0,0.0,252.9,252.9,0.0,0.0
28,사립,경동대학교,속초캠퍼스,대학,일반대학,강원,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,사립,경동대학교,양주캠퍼스,대학,일반대학,경기,2022,265.0,274.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265.0,274.3,0.0,0.0
30,국립,경북대학교,제2캠퍼스(대구중구),대학,일반대학,대구,2022,0.0,0.0,0.0,0.0,267.0,157.1,0.0,0.0,0.0,0.0,0.0,0.0,267.0,157.1,0.0,0.0
31,국립,경북대학교,본교(대구북구),대학,일반대학,대구,2022,183.5,147.5,140.0,0.0,311.5,166.6,0.0,0.0,0.0,0.0,0.0,0.0,230.0,159.1,140.0,0.0
32,국립,경북대학교,제3캠퍼스(상주),대학,일반대학,경북,2022,208.5,148.6,0.0,103.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.5,148.6,0.0,103.2
33,국립,경상국립대학교,내동캠퍼스,대학,일반대학,경남,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,국립,경상국립대학교,가좌캠퍼스(본교),대학,일반대학,경남,2022,0.0,144.9,0.0,0.0,250.0,158.6,0.0,0.0,0.0,0.0,0.0,0.0,250.0,155.1,0.0,0.0
35,국립,경상국립대학교,산단캠퍼스,대학,일반대학,경남,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,국립,경상국립대학교,통영캠퍼스,대학,일반대학,경남,2022,94.7,125.2,80.4,62.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.7,125.2,80.4,62.6
37,국립,경상국립대학교,칠암캠퍼스,대학,일반대학,경남,2022,0.0,155.2,0.0,0.0,349.6,211.2,0.0,0.0,0.0,0.0,0.0,0.0,349.6,179.2,0.0,0.0
38,사립,경성대학교,본교,대학,일반대학,부산,2022,365.0,243.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365.0,243.7,0.0,0.0
39,사립,경운대학교,산단캠퍼스,대학,일반대학,경북,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,사립,경운대학교,본교(구미),대학,일반대학,경북,2022,0.0,186.3,159.6,137.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.3,159.6,137.7
41,사립,경일대학교,본교(경산),대학,일반대학,경북,2022,0.0,214.3,147.8,148.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.3,147.8,148.3
42,사립,경주대학교,본교(경주),대학,일반대학,경북,2022,0.0,185.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.8,0.0,0.0
43,사립,경희대학교,국제캠퍼스(수원),대학,일반대학,경기,2022,532.2,313.0,0.0,0.0,411.1,359.5,0.0,0.0,0.0,0.0,0.0,0.0,522.6,345.9,0.0,0.0
44,사립,경희대학교,본교(서울),대학,일반대학,서울,2022,570.5,268.1,0.0,0.0,285.0,225.0,0.0,0.0,48.9,228.7,48.9,0.0,348.7,238.5,48.9,0.0
45,사립,계명대학교,본교(성서),대학,일반대학,대구,2022,332.3,227.7,0.0,148.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,332.3,227.7,0.0,148.7
46,사립,계명대학교,제2캠퍼스(대명),대학,일반대학,대구,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,사립,고려대학교,본교(서울),대학,일반대학,서울,2022,506.5,400.6,221.2,0.0,475.9,386.7,0.0,0.0,0.0,0.0,0.0,0.0,505.8,392.0,221.2,0.0
48,사립,고려대학교,분교(세종),대학,일반대학,세종,2022,480.3,303.3,216.9,211.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.3,303.3,216.9,211.8
49,사립,고신대학교,본교(영도),대학,일반대학,부산,2022,0.0,0.0,0.0,152.0,285.3,239.6,0.0,206.5,0.0,0.0,0.0,0.0,285.3,239.6,0.0,186.2
50,사립,고신대학교,천안캠퍼스,대학,일반대학,충남,2022,0.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0
51,사립,고신대학교,송도캠퍼스,대학,일반대학,부산,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,국립,공주대학교,본교(신관),대학,일반대학,충남,2022,189.6,175.8,0.0,0.0,197.1,197.1,0.0,0.0,0.0,0.0,0.0,0.0,192.6,185.3,0.0,0.0
53,국립,공주대학교,제3캠퍼스(예산),대학,일반대학,충남,2022,0.0,0.0,0.0,179.1,0.0,221.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.8,0.0,179.1
54,국립,공주대학교,제2캠퍼스(공주옥룡),대학,일반대학,충남,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,국립,공주대학교,제4캠퍼스(천안),대학,일반대학,충남,2022,296.9,181.0,0.0,0.0,0.0,224.1,0.0,0.0,0.0,0.0,0.0,0.0,296.9,190.8,0.0,0.0
56,사립,광신대학교,본교(광주),대학,일반대학,광주,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,사립,광운대학교,본교(서울노원),대학,일반대학,서울,2022,0.0,0.0,0.0,274.5,192.0,274.5,0.0,0.0,0.0,0.0,0.0,0.0,192.0,274.5,0.0,274.5
58,사립,광주가톨릭대학교,본교(나주),대학,일반대학,전남,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,사립,광주대학교,본교(광주진월),대학,일반대학,광주,2022,0.0,0.0,0.0,113.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.9
60,사립,광주여자대학교,본교(광산),대학,일반대학,광주,2022,0.0,0.0,0.0,152.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.5
61,사립,국민대학교,본교(서울),대학,일반대학,서울,2022,224.4,235.1,204.3,200.5,0.0,0.0,0.0,0.0,484.2,303.3,0.0,0.0,475.3,274.2,204.3,200.5
62,국립,군산대학교,본교(군산),대학,일반대학,전북,2022,158.2,147.0,0.0,138.9,0.0,158.2,158.2,0.0,0.0,0.0,0.0,0.0,158.2,148.8,158.2,138.9
63,국립,군산대학교,산단캠퍼스,대학,일반대학,전북,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,사립,극동대학교,본교(음성),대학,일반대학,충북,2022,428.6,249.7,0.0,194.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.6,249.7,0.0,194.4
65,사립,금강대학교,본교,대학,일반대학,충남,2022,0.0,141.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.7,0.0,0.0
66,국립,금오공과대학교,본교(경북구미),대학,일반대학,경북,2022,240.0,129.6,0.0,186.3,259.2,161.0,140.7,0.0,0.0,0.0,0.0,0.0,247.2,151.2,140.7,186.3
67,국립,금오공과대학교,산단캠퍼스,대학,일반대학,경북,2022,240.0,224.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,224.4,0.0,0.0
68,사립,김천대학교,본교,대학,일반대학,경북,2022,0.0,245.2,53.8,120.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.2,53.8,120.3
69,사립,나사렛대학교,본교(천안),대학,일반대학,충남,2022,328.1,217.0,0.0,187.6,348.7,219.8,0.0,0.0,0.0,0.0,0.0,0.0,334.0,219.2,0.0,187.6
70,사립,남부대학교,본교(광산),대학,일반대학,광주,2022,0.0,307.2,333.0,307.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.2,333.0,307.2
71,사립,남서울대학교,본교(충남천안),대학,일반대학,충남,2022,421.4,290.4,0.0,136.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.4,290.4,0.0,136.8
72,사립,단국대학교,본교(죽전),대학,일반대학,경기,2022,0.0,0.0,0.0,0.0,429.6,355.7,0.0,234.0,0.0,0.0,0.0,0.0,429.6,355.7,0.0,234.0
73,사립,단국대학교,캠퍼스(천안),대학,일반대학,충남,2022,0.0,0.0,0.0,234.0,429.6,355.7,0.0,234.0,0.0,0.0,0.0,0.0,429.6,355.7,0.0,234.0
74,사립,대구가톨릭대학교,본교(효성),대학,일반대학,경북,2022,342.3,227.3,0.0,208.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.3,227.3,0.0,208.7
75,사립,대구가톨릭대학교,제2캠퍼스(루가),대학,일반대학,대구,2022,372.9,245.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.9,245.3,0.0,0.0
76,사립,대구가톨릭대학교,제3캠퍼스(유스티노),대학,일반대학,대구,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,사립,대구대학교,본교(경산),대학,일반대학,경북,2022,278.4,188.5,0.0,0.0,0.0,233.6,0.0,0.0,0.0,0.0,0.0,0.0,278.4,195.1,0.0,0.0
78,사립,대구대학교,제2캠퍼스(대명),대학,일반대학,경북,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,사립,대구예술대학교,본교(칠곡),대학,일반대학,경북,2022,0.0,163.6,0.0,443.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.6,0.0,443.0
80,사립,대구한의대학교,삼성캠퍼스,대학,일반대학,경북,2022,279.4,186.3,0.0,0.0,254.8,254.8,0.0,0.0,0.0,0.0,207.2,207.2,277.6,242.3,207.2,207.2
81,사립,대구한의대학교,오성캠퍼스,대학,일반대학,경북,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,사립,대신대학교,본교(경산),대학,일반대학,경북,2022,150.3,133.2,97.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.3,133.2,97.4,0.0
83,사립,대전가톨릭대학교,본교(연기),대학,일반대학,세종,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,사립,대전대학교,본교(용운),대학,일반대학,대전,2022,362.7,218.2,132.3,117.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,362.7,218.2,132.3,117.6
85,사립,대전신학대학교,본교,대학,일반대학,대전,2022,0.0,176.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.5,0.0,0.0
86,사립,대진대학교,본교(포천),대학,일반대학,경기,2022,205.1,235.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.1,235.3,0.0,0.0
87,사립,덕성여자대학교,쌍문캠퍼스,대학,일반대학,서울,2022,343.2,264.0,0.0,238.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.2,264.0,0.0,238.8
88,사립,덕성여자대학교,종로캠퍼스,대학,일반대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,사립,동국대학교,본교(서울),대학,일반대학,서울,2022,225.2,256.4,231.5,145.4,241.7,241.7,241.7,0.0,0.0,0.0,0.0,0.0,231.5,243.1,241.4,145.4
90,사립,동국대학교,분교(경주),대학,일반대학,경북,2022,0.0,253.9,200.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.9,200.9,0.0
91,사립,동국대학교,일산캠퍼스,대학,일반대학,경기,2022,544.5,297.5,297.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,544.5,297.5,297.5,0.0
92,사립,동덕여자대학교,본교(서울월곡),대학,일반대학,서울,2022,0.0,330.0,0.0,259.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.9,0.0,330.0,0.0,258.4
93,사립,동명대학교,본교(용당),대학,일반대학,부산,2022,205.2,190.8,160.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.2,190.8,160.8,0.0
94,사립,동서대학교,본교(사상),대학,일반대학,부산,2022,123.9,156.5,102.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,0.0,0.0,123.9,153.5,102.0,0.0
95,사립,동서대학교,산단캠퍼스,대학,일반대학,부산,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,사립,동신대학교,본교,대학,일반대학,전남,2022,0.0,172.3,162.2,162.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.3,162.2,162.2
97,사립,동아대학교,본교(승학),대학,일반대학,부산,2022,194.9,204.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.9,204.7,0.0,0.0
98,사립,동아대학교,제2캠퍼스(구덕),대학,일반대학,부산,2022,207.5,207.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.5,207.5,0.0,0.0
99,사립,동아대학교,제3캠퍼스(부민),대학,일반대학,부산,2022,228.0,241.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,241.5,0.0,0.0
100,사립,동양대학교,본교(영주),대학,일반대학,경북,2022,230.5,159.3,137.2,0.0,0.0,0.0,0.0,0.0,0.0,187.0,0.0,0.0,230.5,161.3,137.2,0.0
101,사립,동양대학교,캠퍼스(동두천시),대학,일반대학,경기,2022,369.8,284.9,255.8,244.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,369.8,284.9,255.8,244.5
102,사립,동의대학교,본교(가야),대학,일반대학,부산,2022,279.3,177.0,0.0,0.0,0.0,226.0,0.0,0.0,0.0,0.0,0.0,0.0,279.3,202.7,0.0,0.0
103,사립,동의대학교,제2캠퍼스(양정),대학,일반대학,부산,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,사립,루터대학교,본교(경기),대학,일반대학,경기,2022,362.1,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,362.1,181.0,0.0,0.0
105,사립,명지대학교,인문캠퍼스,대학,일반대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341.9,0.0,252.7,0.0,341.9,0.0,252.7
106,사립,명지대학교,자연캠퍼스,대학,일반대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.0,269.8,0.0,173.3,227.0,269.8,0.0,173.3
107,사립,목원대학교,본교,대학,일반대학,대전,2022,210.7,209.7,0.0,134.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.7,209.7,0.0,134.9
108,사립,목포가톨릭대학교,본교(목포),대학,일반대학,전남,2022,178.9,120.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.9,120.7,0.0,0.0
109,국립,목포대학교,본교(도림),대학,일반대학,전남,2022,237.4,150.5,141.0,0.0,156.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,232.3,152.8,141.0,0.0
110,국립,목포대학교,산단캠퍼스,대학,일반대학,전남,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,국립,목포대학교,제2캠퍼스(목포),대학,일반대학,전남,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,국립,목포해양대학교,본교(목포),대학,일반대학,전남,2022,0.0,152.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,0.0,100.0
113,사립,배재대학교,본교(대전),대학,일반대학,대전,2022,0.0,189.5,168.1,134.8,0.0,0.0,0.0,0.0,230.0,0.0,0.0,0.0,230.0,189.5,168.1,134.8
114,사립,배재대학교,산단캠퍼스,대학,일반대학,대전,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,사립,백석대학교,본교(천안),대학,일반대학,충남,2022,278.5,324.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.5,324.3,0.0,0.0
116,사립,백석대학교,제2캠퍼스(서울),대학,일반대학,서울,2022,495.9,495.9,0.0,347.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,495.9,495.9,0.0,347.1
117,국립,부경대학교,본교(대연),대학,일반대학,부산,2022,0.0,0.0,0.0,0.0,318.6,157.9,0.0,0.0,0.0,0.0,0.0,0.0,318.6,157.9,0.0,0.0
118,국립,부경대학교,제2캠퍼스(용당),대학,일반대학,부산,2022,201.0,124.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0,124.1,0.0,0.0
