번호,설립,학교명,캠퍼스명,학급,학종,지역,조사연도,한달 기숙사비,,,,,,,,,,,,,,,
236,사립,포항공과대학교,본교(포항),대학,일반대학,경북,2022,272.9,154.2,209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.9,154.2,209.0,0.0
237,국립,한경대학교,본교(경기안성),대학,일반대학,경기,2022,166.2,151.8,0.0,0.0,169.8,169.8,0.0,0.0,0.0,0.0,0.0,0.0,168.9,159.8,0.0,0.0
238,사립,한국공학대학교,본교(경기시흥),대학,일반대학,경기,2022,375.3,249.2,0.0,174.9,386.4,256.3,0.0,256.3,0.0,0.0,0.0,0.0,376.9,252.0,0.0,215.2
239,국립,한국교원대학교,본교,대학,일반대학,충북,2022,0.0,135.6,135.6,135.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.6,135.6,135.6
240,국립,한국교통대학교,제2캠퍼스(증평),대학,일반대학,충북,2022,0.0,142.0,0.0,0.0,0.0,243.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.3,0.0,0.0
241,국립,한국교통대학교,본교(충주),대학,일반대학,충북,2022,174.5,151.2,0.0,0.0,197.7,197.7,0.0,0.0,0.0,0.0,0.0,0.0,186.1,166.7,0.0,0.0
242,국립,한국교통대학교,제3캠퍼스(의왕),대학,일반대학,경기,2022,0.0,114.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.4,0.0,0.0
243,사립,한국국제대학교,본교(경남진주),대학,일반대학,경남,2022,0.0,0.0,0.0,0.0,393.0,245.8,196.5,0.0,0.0,0.0,0.0,0.0,393.0,245.8,196.5,0.0
244,사립,한국기술교육대학교,본교(병천),대학,일반대학,충남,2022,423.7,165.9,211.9,0.0,0.0,180.5,180.5,0.0,0.0,0.0,0.0,0.0,423.7,166.8,205.6,0.0
245,사립,한국성서대학교,본교,대학,일반대학,서울,2022,0.0,0.0,0.0,144.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.2
246,사립,한국외국어대학교,본교(서울이문),대학,일반대학,서울,2022,0.0,297.7,239.2,0.0,390.5,390.5,0.0,0.0,546.4,435.0,466.1,0.0,511.8,343.7,293.2,0.0
247,사립,한국외국어대학교,캠퍼스(용인왕산),대학,일반대학,경기,2022,0.0,0.0,0.0,0.0,0.0,333.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.2,0.0,0.0
248,국립,한국체육대학교,본교,대학,일반대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,사립,한국침례신학대학교,본교(대전),대학,일반대학,대전,2022,165.8,126.3,138.2,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.8,126.3,138.2,135.0
250,사립,한국항공대학교,본교(고양),대학,일반대학,경기,2022,0.0,378.8,0.0,259.3,0.0,0.0,0.0,0.0,98.6,0.0,0.0,0.0,98.6,378.8,0.0,259.3
251,국립,한국해양대학교,본교(부산),대학,일반대학,부산,2022,178.8,144.2,0.0,114.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.8,144.2,0.0,114.7
252,사립,한남대학교,본교(대덕),대학,일반대학,대전,2022,91.7,129.7,101.3,129.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.7,129.7,101.3,129.2
253,사립,한동대학교,본교(포항),대학,일반대학,경북,2022,344.2,0.0,0.0,200.1,229.7,251.7,0.0,207.6,0.0,0.0,0.0,0.0,341.7,251.7,0.0,201.5
254,사립,한라대학교,본교(원주),대학,일반대학,강원,2022,0.0,184.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.2,0.0,0.0
255,사립,한림대학교,본교(춘천),대학,일반대학,강원,2022,316.3,308.8,179.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316.3,308.8,179.8,0.0
256,국립,한밭대학교,산단캠퍼스,대학,일반대학,대전,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,국립,한밭대학교,본교(대전),대학,일반대학,대전,2022,212.4,0.0,0.0,0.0,282.5,172.5,0.0,0.0,0.0,0.0,0.0,0.0,235.6,172.5,0.0,0.0
258,사립,한서대학교,본교(서산),대학,일반대학,충남,2022,0.0,278.8,0.0,180.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.8,0.0,180.5
259,사립,한서대학교,태안캠퍼스,대학,일반대학,충남,2022,0.0,274.4,0.0,179.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.4,0.0,179.3
260,사립,한성대학교,본교(서울성북),대학,일반대학,서울,2022,0.0,227.8,230.0,210.2,245.1,245.1,0.0,0.0,0.0,0.0,0.0,0.0,245.1,241.5,230.0,210.2
261,사립,한세대학교,본교(경기군포),대학,일반대학,경기,2022,0.0,0.0,192.1,189.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.1,189.8
262,사립,한신대학교,본교(오산),대학,일반대학,경기,2022,0.0,171.4,171.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.4,171.4,0.0
263,사립,한신대학교,제2캠퍼스(서울),대학,일반대학,서울,2022,0.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0.0,0.0
264,사립,한양대학교,본교(서울),대학,일반대학,서울,2022,444.3,247.8,189.9,141.1,279.4,279.4,267.8,0.0,614.5,448.3,0.0,0.0,536.6,263.7,195.5,141.1
265,사립,한양대학교,분교(안산),대학,일반대학,경기,2022,441.1,274.8,0.0,0.0,252.0,252.0,0.0,0.0,0.0,0.0,0.0,0.0,429.1,268.1,0.0,0.0
266,사립,한일장신대학교,본교(완주),대학,일반대학,전북,2022,0.0,214.3,0.0,123.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.3,0.0,123.2
267,사립,협성대학교,본교(경기화성),대학,일반대학,경기,2022,0.0,0.0,124.2,124.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.2,124.2
268,사립,호남대학교,본교(광산),대학,일반대학,광주,2022,0.0,0.0,0.0,136.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.6
269,사립,호남신학대학교,본교(양림),대학,일반대학,광주,2022,146.0,146.0,0.0,87.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,146.0,0.0,87.6
270,사립,호서대학교,제3캠퍼스(서울),대학,일반대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,사립,호서대학교,본교(아산),대학,일반대학,충남,2022,0.0,254.1,0.0,127.0,254.2,254.2,0.0,0.0,0.0,0.0,0.0,0.0,254.2,254.2,0.0,127.0
272,사립,호서대학교,산단캠퍼스,대학,일반대학,충남,2022,0.0,254.1,0.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.1,0.0,127.0
273,사립,호서대학교,제2캠퍼스(천안),대학,일반대학,충남,2022,0.0,0.0,0.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0
274,사립,홍익대학교,본교(서울),대학,일반대학,서울,2022,644.9,345.8,273.2,168.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644.9,345.8,273.2,168.2
275,사립,홍익대학교,캠퍼스(세종),대학,일반대학,세종,2022,0.0,255.0,151.3,176.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.0,151.3,176.1
276,사립,청운대학교,본교(충남홍성),대학,산업대학,충남,2022,263.2,250.0,0.0,151.9,0.0,0.0,0.0,0.0,236.1,127.9,0.0,0.0,237.4,239.1,0.0,151.9
277,사립,청운대학교,캠퍼스(인천),대학,산업대학,인천,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,사립,호원대학교,본교(임피),대학,산업대학,전북,2022,0.0,176.8,136.6,109.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.8,136.6,109.8
279,사립,호원대학교,산단캠퍼스,대학,산업대학,전북,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,사립,개신대학원대학교,본교(강북미아),대학,대학원대학,서울,2022,185.9,166.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.9,166.3,0.0,0.0
281,사립,건신대학원대학교,본교(대전중구),대학,대학원대학,대전,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,사립,경안대학원대학교,본교(안동),대학,대학원대학,경북,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,사립,계약신학대학원대학교,본교,대학,대학원대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,사립,구세군사관대학원대학교,본교,대학,대학원대학,경기,2022,0.0,187.5,0.0,187.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.5,0.0,187.5
285,사립,국제뇌교육종합대학원대학교,본교(천안),대학,대학원대학,충남,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,사립,국제법률경영대학원대학교,본교,대학,대학원대학,경기,2022,0.0,0.0,0.0,178.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.1
287,사립,국제신학대학원대학교,본교(서울관악),대학,대학원대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,사립,국제영어대학원대학교,본교(서울강동),대학,대학원대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,사립,능인대학원대학교,본교,대학,대학원대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,사립,대한신학대학원대학교,본교,대학,대학원대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,사립,동방문화대학원대학교,본교(서울성북),대학,대학원대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,사립,베뢰아국제대학원대학교,본교,대학,대학원대학,서울,2022,196.7,98.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.7,98.4,0.0,0.0
293,사립,북한대학원대학교,본교(서울종로),대학,대학원대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,사립,서울과학종합대학원대학교,본교(대현),대학,대학원대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,사립,서울미디어대학원대학교,본교,대학,대학원대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,사립,서울벤처대학원대학교,본교,대학,대학원대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,사립,서울불교대학원대학교,본교(서울금천),대학,대학원대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,사립,서울사회복지대학원대학교,본교(영등포),대학,대학원대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,사립,서울상담심리대학원대학교,본교,대학,대학원대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,사립,서울성경신학대학원대학교,본교(서울동작),대학,대학원대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,사립,서울외국어대학원대학교,본교(서울),대학,대학원대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,사립,선학유피대학원대학교,본교,대학,대학원대학,경기,2022,0.0,144.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.6,0.0,0.0
303,사립,성산효대학원대학교,본교(인천),대학,대학원대학,인천,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,사립,성서침례대학원대학교,본교(이천),대학,대학원대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,사립,순복음대학원대학교,본교(서울관악),대학,대학원대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,사립,실천신학대학원대학교,본교(경기),대학,대학원대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,사립,에스라성경대학원대학교,본교(경기고양),대학,대학원대학,경기,2022,0.0,150.0,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,150.0,150.0
308,사립,예명대학원대학교,본교,대학,대학원대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,사립,온석대학원대학교,본교(경기용인),대학,대학원대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,사립,원불교대학원대학교,본교(전북익산),대학,대학원대학,전북,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,사립,웨스트민스터신학대학원대학교,본교(경기용인),대학,대학원대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,사립,제네바신학대학원대학교,본교,대학,대학원대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,사립,주안대학원대학교,본교,대학,대학원대학,인천,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,사립,치유상담대학원대학교,본교,대학,대학원대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,사립,한국상담대학원대학교,본교,대학,대학원대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,사립,한국전력국제원자력대학원대학교,본교,대학,대학원대학,울산,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,사립,한림국제대학원대학교,본교,대학,대학원대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,사립,한반도국제대학원대학교,본교(효창동),대학,대학원대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,사립,합동신학대학원대학교,본교,대학,대학원대학,경기,2022,0.0,98.2,0.0,81.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.2,0.0,81.8
320,사립,횃불트리니티신학대학원대학교,본교(서울서초),대학,대학원대학,서울,2022,0.0,171.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.1,0.0,0.0
321,국립,경인교육대학교,본교(인천),대학,교육대학,인천,2022,0.0,173.0,0.0,0.0,0.0,258.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.6,0.0,0.0
322,국립,경인교육대학교,제2캠퍼스(경기),대학,교육대학,경기,2022,0.0,0.0,0.0,183.8,0.0,262.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.8,0.0,183.8
323,국립,공주교육대학교,본교(공주),대학,교육대학,충남,2022,0.0,218.2,0.0,0.0,218.2,218.2,0.0,0.0,0.0,0.0,0.0,0.0,218.2,218.2,0.0,0.0
324,국립,광주교육대학교,본교(광주북구),대학,교육대학,광주,2022,0.0,0.0,0.0,0.0,0.0,218.1,0.0,188.4,0.0,0.0,0.0,0.0,0.0,218.1,0.0,188.4
325,국립,대구교육대학교,본교(대구남구),대학,교육대학,대구,2022,0.0,143.5,0.0,112.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.5,0.0,112.2
326,국립,부산교육대학교,본교(부산),대학,교육대학,부산,2022,400.0,197.6,0.0,0.0,0.0,213.6,0.0,0.0,0.0,0.0,0.0,0.0,400.0,206.7,0.0,0.0
327,국립,서울교육대학교,본교(서울서초),대학,교육대학,서울,2022,0.0,0.0,0.0,0.0,255.9,255.9,0.0,0.0,0.0,0.0,0.0,0.0,255.9,255.9,0.0,0.0
328,국립,전주교육대학교,본교(전주),대학,교육대학,전북,2022,0.0,129.3,0.0,0.0,236.6,157.8,157.8,0.0,0.0,0.0,0.0,0.0,236.6,144.4,157.8,0.0
329,국립,진주교육대학교,본교(진주),대학,교육대학,경남,2022,0.0,221.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.1,0.0,0.0
330,국립,청주교육대학교,본교(청주),대학,교육대학,충북,2022,291.3,153.3,0.0,0.0,425.7,224.0,0.0,0.0,0.0,0.0,0.0,0.0,340.9,209.0,0.0,0.0
331,국립,춘천교육대학교,본교(춘천),대학,교육대학,강원,2022,0.0,174.0,0.0,0.0,213.0,213.0,0.0,0.0,0.0,0.0,0.0,0.0,213.0,201.5,0.0,0.0
332,공립,서울시립대학교,본교,대학,공립대학,서울,2022,233.8,233.8,163.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.8,233.8,163.1,0.0
333,사립,가톨릭상지대학교,본교,전문,일반대학,경북,2022,245.9,154.1,148.6,143.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.9,154.1,148.6,143.2
334,사립,강동대학교,본교,전문,일반대학,충북,2022,0.0,131.6,0.0,131.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.6,0.0,131.6
335,사립,강릉영동대학교,본교,전문,일반대학,강원,2022,219.6,219.6,0.0,0.0,257.1,266.9,0.0,212.1,0.0,0.0,0.0,0.0,227.1,251.3,0.0,212.1
336,사립,강원관광대학교,본교,전문,일반대학,강원,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,사립,거제대학교,본교,전문,일반대학,경남,2022,0.0,165.0,111.4,92.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,111.4,92.1
338,사립,경기과학기술대학교,본교,전문,일반대학,경기,2022,229.6,229.6,152.1,183.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.6,229.6,152.1,183.7
339,사립,경남정보대학교,본교,전문,일반대학,부산,2022,157.5,157.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.5,157.5,0.0,0.0
340,사립,경남정보대학교,산단캠퍼스,전문,일반대학,부산,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,사립,경민대학교,본교,전문,일반대학,경기,2022,297.3,250.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.8,0.0,0.0,297.3,251.3,0.0,0.0
342,사립,경복대학교,본교(남양주),전문,일반대학,경기,2022,0.0,274.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.8,0.0,0.0
343,사립,경복대학교,제2캠퍼스(남양주),전문,일반대학,경기,2022,0.0,274.8,190.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.8,190.7,0.0
344,사립,경북과학대학교,본교,전문,일반대학,경북,2022,0.0,138.9,146.7,138.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.9,146.7,138.9
345,사립,경북보건대학교,본교(김천),전문,일반대학,경북,2022,0.0,203.8,196.6,201.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,203.8,196.6,202.1
346,사립,경북전문대학교,본교,전문,일반대학,경북,2022,0.0,266.0,228.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,228.5,0.0
347,사립,경인여자대학교,본교,전문,일반대학,인천,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,사립,계명문화대학교,본교(성서),전문,일반대학,대구,2022,180.5,162.9,0.0,136.6,0.0,0.0,0.0,0.0,0.0,151.3,0.0,0.0,180.5,160.6,0.0,136.6
349,사립,계원예술대학교,본교(경기),전문,일반대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,사립,고구려대학교,본교,전문,일반대학,전남,2022,0.0,0.0,213.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.1,0.0
351,사립,광양보건대학교,본교(전남),전문,일반대학,전남,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,사립,광주보건대학교,본교(신창동),전문,일반대학,광주,2022,170.6,170.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.6,170.6,0.0,0.0
353,사립,구미대학교,본교,전문,일반대학,경북,2022,293.6,276.4,273.1,274.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293.6,276.4,273.1,274.9
354,사립,구미대학교,산단캠퍼스,전문,일반대학,경북,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,사립,국제대학교,본교(송탄),전문,일반대학,경기,2022,488.9,244.4,0.0,99.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,488.9,244.4,0.0,99.5
