번호,설립,학교명,캠퍼스명,학급,학종,지역,조사연도,한달 기숙사비,,,,,,,,,,,,,,,
356,사립,군산간호대학교,본교(군산),전문,일반대학,전북,2022,0.0,0.0,0.0,145.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.9
357,사립,군장대학교,본교,전문,일반대학,전북,2022,0.0,199.2,182.1,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.2,182.1,165.0
358,사립,군장대학교,산단캠퍼스,전문,일반대학,전북,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,사립,기독간호대학교,본교,전문,일반대학,광주,2022,114.5,114.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.5,114.5,0.0,0.0
360,사립,김포대학교,본교(김포),전문,일반대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,사립,김해대학교,본교,전문,일반대학,경남,2022,0.0,199.3,0.0,110.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.3,0.0,110.3
362,사립,농협대학교,본교,전문,일반대학,경기,2022,162.2,162.2,162.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.2,162.2,162.2,0.0
363,사립,대경대학교,남양주,전문,일반대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,사립,대경대학교,본교,전문,일반대학,경북,2022,217.2,178.6,194.0,110.0,106.5,213.0,0.0,0.0,0.0,0.0,0.0,0.0,207.6,196.9,194.0,110.0
365,사립,대구공업대학교,본교(대구달서),전문,일반대학,대구,2022,0.0,202.9,0.0,111.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9,0.0,111.8
366,사립,대구과학대학교,본교(대구),전문,일반대학,대구,2022,0.0,142.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.3,0.0,0.0
367,사립,대구보건대학교,본교(대구북구),전문,일반대학,대구,2022,0.0,197.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.3,0.0,0.0
368,사립,대덕대학교,본교,전문,일반대학,대전,2022,0.0,187.5,0.0,93.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.5,0.0,93.8
369,사립,대동대학교,본교(부산),전문,일반대학,부산,2022,148.7,135.9,115.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.7,135.9,115.4,0.0
370,사립,대림대학교,본교(안양),전문,일반대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.7,0.0,195.7,0.0,195.7,0.0,195.7
371,사립,대원대학교,본교(제천),전문,일반대학,충북,2022,0.0,235.5,156.0,169.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.5,156.0,169.3
372,사립,대전과학기술대학교,본교(대전),전문,일반대학,대전,2022,385.7,242.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.7,242.9,0.0,0.0
373,사립,대전보건대학교,본교(대전),전문,일반대학,대전,2022,284.3,189.0,174.0,159.0,0.0,228.0,228.0,0.0,0.0,0.0,0.0,0.0,284.3,189.5,209.6,159.0
374,사립,동강대학교,본교,전문,일반대학,광주,2022,142.0,142.0,115.2,115.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,142.0,115.2,115.2
375,사립,동남보건대학교,본교(경기),전문,일반대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,사립,동서울대학교,본교(경기성남),전문,일반대학,경기,2022,511.6,404.5,0.0,286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511.6,404.5,0.0,286.0
377,사립,동아방송예술대학교,본교(경기안성),전문,일반대학,경기,2022,230.2,152.6,152.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.2,152.6,152.6,0.0
378,사립,동아보건대학교,본교(전남영암),전문,일반대학,전남,2022,0.0,138.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.1,0.0,0.0
379,사립,동양미래대학교,본교(서울구로),전문,일반대학,서울,2022,0.0,233.6,180.5,180.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.6,180.5,180.5
380,사립,동원과학기술대학교,본교,전문,일반대학,경남,2022,0.0,192.7,0.0,151.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.7,0.0,151.4
381,사립,동원대학교,본교,전문,일반대학,경기,2022,0.0,226.9,212.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.9,212.7,0.0
382,사립,동의과학대학교,본교,전문,일반대학,부산,2022,0.0,105.0,0.0,146.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,146.8
383,사립,동주대학교,본교,전문,일반대학,부산,2022,0.0,160.2,152.7,119.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.2,152.7,119.1
384,사립,두원공과대학교,본교(안성),전문,일반대학,경기,2022,0.0,0.0,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,150.0
385,사립,두원공과대학교,제2캠퍼스(파주),전문,일반대학,경기,2022,0.0,197.3,183.8,170.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.3,183.8,170.3
386,사립,마산대학교,본교(마산),전문,일반대학,경남,2022,226.9,113.4,98.9,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.9,113.4,98.9,63.0
387,사립,마산대학교,산단캠퍼스,전문,일반대학,경남,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,사립,명지전문대학,본교,전문,일반대학,서울,2022,280.0,280.0,266.0,266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,280.0,266.0,266.0
389,사립,목포과학대학교,본교(양을),전문,일반대학,전남,2022,236.8,176.3,139.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.8,176.3,139.5,0.0
390,사립,문경대학교,본교(문경),전문,일반대학,경북,2022,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0
391,사립,배화여자대학교,본교(서울종로),전문,일반대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,사립,백석문화대학교,본교(천안),전문,일반대학,충남,2022,0.0,202.7,0.0,121.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7,0.0,121.6
393,사립,백제예술대학교,본교(전북완주),전문,일반대학,전북,2022,0.0,318.6,259.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318.6,259.6,0.0
394,사립,부산경상대학교,본교,전문,일반대학,부산,2022,150.0,150.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,150.0,0.0,98.0
395,사립,부산과학기술대학교,본교,전문,일반대학,부산,2022,240.7,185.8,179.4,175.7,0.0,0.0,0.0,0.0,275.9,0.0,0.0,0.0,245.5,185.8,179.4,175.7
396,사립,부산여자대학교,본교,전문,일반대학,부산,2022,0.0,158.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,158.0
397,사립,부산예술대학교,본교,전문,일반대학,부산,2022,0.0,156.8,0.0,123.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.8,0.0,123.8
398,사립,부천대학교,본교,전문,일반대학,경기,2022,0.0,244.6,195.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.6,195.7,0.0
399,사립,부천대학교,캠퍼스(소사),전문,일반대학,경기,2022,324.0,324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324.0,324.0,0.0,0.0
400,사립,삼육보건대학교,본교,전문,일반대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,사립,서라벌대학교,본교,전문,일반대학,경북,2022,252.1,176.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.1,176.5,0.0,0.0
402,사립,서영대학교,본교(광주),전문,일반대학,광주,2022,0.0,167.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.6,0.0,0.0
403,사립,서영대학교,캠퍼스(파주),전문,일반대학,광주,2022,0.0,0.0,0.0,0.0,275.6,275.6,0.0,0.0,0.0,0.0,0.0,0.0,275.6,275.6,0.0,0.0
404,사립,서울여자간호대학교,본교(서울홍제),전문,일반대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,사립,서울예술대학교,본교(안산),전문,일반대학,경기,2022,0.0,0.0,0.0,0.0,289.5,289.5,0.0,0.0,0.0,0.0,0.0,0.0,289.5,289.5,0.0,0.0
406,사립,서일대학교,본교,전문,일반대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,사립,서정대학교,본교(경기),전문,일반대학,경기,2022,0.0,339.1,313.0,209.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.1,313.0,209.8
408,사립,선린대학교,본교,전문,일반대학,경북,2022,218.2,136.4,95.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.2,136.4,95.5,0.0
409,사립,성운대학교,본교(영천),전문,일반대학,경북,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,사립,세경대학교,본교,전문,일반대학,강원,2022,0.0,169.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.3,0.0,0.0
411,사립,송곡대학교,본교,전문,일반대학,강원,2022,0.0,0.0,0.0,165.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.8
412,사립,송호대학교,본교,전문,일반대학,강원,2022,0.0,0.0,0.0,132.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.7
413,사립,수성대학교,본교(대구),전문,일반대학,대구,2022,0.0,0.0,136.4,0.0,255.2,255.2,0.0,0.0,0.0,0.0,0.0,0.0,255.2,255.2,136.4,0.0
414,사립,수원과학대학교,본교,전문,일반대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,사립,수원여자대학교,본교(인제),전문,일반대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,사립,수원여자대학교,제2캠퍼스(해란),전문,일반대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,사립,순천제일대학교,본교(전남순천),전문,일반대학,전남,2022,0.0,199.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.7,0.0,0.0
418,사립,숭의여자대학교,본교(서울),전문,일반대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,사립,신구대학교,본교,전문,일반대학,경기,2022,158.4,251.7,97.8,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.4,251.7,97.8,192.0
420,사립,신성대학교,본교,전문,일반대학,충남,2022,0.0,219.7,139.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.7,139.4,0.0
421,사립,신안산대학교,본교(안산),전문,일반대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,사립,아주자동차대학,본교(충남보령),전문,일반대학,충남,2022,0.0,150.2,198.0,144.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.2,198.0,144.7
423,사립,안동과학대학교,본교(안동),전문,일반대학,경북,2022,96.4,0.0,0.0,96.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.4,0.0,0.0,96.4
424,사립,안산대학교,본교,전문,일반대학,경기,2022,334.8,270.5,0.0,324.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334.8,270.5,0.0,324.1
425,사립,여주대학교,본교(경기여주),전문,일반대학,경기,2022,472.4,247.8,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.7,472.4,247.8,0.0,141.8
426,사립,연성대학교,본교(경기),전문,일반대학,경기,2022,292.4,287.2,0.0,175.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292.4,287.2,0.0,175.4
427,사립,연암공과대학교,본교(경남진주),전문,일반대학,경남,2022,0.0,144.7,119.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.7,119.9,0.0
428,사립,연암대학교,본교,전문,일반대학,충남,2022,0.0,163.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.6,0.0,0.0
429,사립,영남외국어대학,본교(경산),전문,일반대학,경북,2022,0.0,106.4,0.0,106.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.4,0.0,106.4
430,사립,영남이공대학교,본교(대구대명),전문,일반대학,대구,2022,0.0,190.0,0.0,150.0,238.5,238.5,0.0,0.0,0.0,0.0,0.0,0.0,238.5,228.3,0.0,150.0
431,사립,영진전문대학교,복현,전문,일반대학,대구,2022,0.0,185.4,0.0,0.0,0.0,0.0,0.0,0.0,271.1,136.2,0.0,0.0,271.1,166.9,0.0,0.0
432,사립,영진전문대학교,글로벌,전문,일반대학,경북,2022,265.5,180.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265.5,180.5,0.0,0.0
433,사립,오산대학교,본교,전문,일반대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445.5,152.6,0.0,0.0,445.5,152.6,0.0,0.0
434,사립,용인예술과학대학교,본교,전문,일반대학,경기,2022,0.0,145.8,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.8,104.0,0.0
435,사립,우송정보대학,본교(대전),전문,일반대학,대전,2022,195.0,163.7,156.0,129.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,163.7,156.0,129.3
436,사립,울산과학대학교,본교(동부),전문,일반대학,울산,2022,253.5,253.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.5,253.7,0.0,0.0
437,사립,웅지세무대학교,본교(파주),전문,일반대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.8
438,사립,원광보건대학교,본교,전문,일반대학,전북,2022,0.0,0.0,0.0,0.0,0.0,210.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.3,0.0,0.0
439,사립,유한대학교,본교(경기),전문,일반대학,경기,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,사립,인덕대학교,본교(서울),전문,일반대학,서울,2022,0.0,0.0,0.0,145.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.2
441,사립,인천재능대학교,본교,전문,일반대학,인천,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,사립,인천재능대학교,제2캠퍼스(송도),전문,일반대학,인천,2022,0.0,0.0,0.0,0.0,261.0,261.0,261.0,0.0,0.0,0.0,0.0,0.0,261.0,261.0,261.0,0.0
443,사립,인하공업전문대학,본교,전문,일반대학,인천,2022,0.0,309.0,0.0,290.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.0,0.0,290.4
444,사립,장안대학교,본교,전문,일반대학,경기,2022,0.0,295.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.1,0.0,0.0
445,사립,전남과학대학교,본교(곡성옥과),전문,일반대학,전남,2022,75.7,75.7,75.7,75.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.7,75.7,75.7,75.7
446,사립,전북과학대학교,본교(전북정읍),전문,일반대학,전북,2022,128.2,0.0,0.0,111.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.2,0.0,0.0,111.4
447,사립,전주기전대학,본교,전문,일반대학,전북,2022,316.1,182.1,0.0,128.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316.1,182.1,0.0,128.6
448,사립,전주비전대학교,본교(효자),전문,일반대학,전북,2022,0.0,162.3,0.0,0.0,225.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,225.0,197.7,0.0,0.0
449,사립,제주관광대학교,본교(광령),전문,일반대학,제주,2022,0.0,206.5,0.0,0.0,406.7,263.1,0.0,0.0,0.0,0.0,0.0,0.0,406.7,239.7,0.0,0.0
450,사립,제주한라대학교,본교(제주노형),전문,일반대학,제주,2022,0.0,218.2,0.0,163.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.2,0.0,163.6
451,사립,조선간호대학교,본교,전문,일반대학,광주,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,사립,조선이공대학교,본교,전문,일반대학,광주,2022,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0
453,사립,진주보건대학교,본교(진주상봉),전문,일반대학,경남,2022,255.0,170.0,0.0,184.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.0,170.0,0.0,184.3
454,사립,창원문성대학교,본교(두대),전문,일반대학,경남,2022,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0
455,사립,청강문화산업대학교,본교,전문,일반대학,경기,2022,0.0,134.7,0.0,134.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.7,0.0,134.7
456,사립,청암대학교,본교,전문,일반대학,전남,2022,0.0,215.5,0.0,128.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.5,0.0,128.2
457,사립,춘해보건대학교,본교(울산),전문,일반대학,울산,2022,171.4,161.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.4,161.5,0.0,0.0
458,사립,충북보건과학대학교,본교,전문,일반대학,충북,2022,0.0,0.0,127.9,103.3,203.6,203.6,0.0,0.0,0.0,0.0,0.0,0.0,203.6,203.6,127.9,103.3
459,사립,충청대학교,본교,전문,일반대학,충북,2022,0.0,174.1,120.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.1,120.5,0.0
460,사립,포항대학교,본교,전문,일반대학,경북,2022,200.9,133.9,0.0,133.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.9,133.9,0.0,133.9
461,사립,한국골프대학교,본교,전문,일반대학,강원,2022,185.4,185.4,0.0,185.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.4,185.4,0.0,185.4
462,사립,한국관광대학교,본교(경기이천),전문,일반대학,경기,2022,0.0,165.1,165.1,165.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.1,165.1,165.1
463,국립,한국복지대학교,본교,전문,일반대학,경기,2022,259.1,166.1,0.0,0.0,434.5,276.0,0.0,0.0,0.0,0.0,0.0,0.0,339.7,214.0,0.0,0.0
464,사립,한국승강기대학교,본교,전문,일반대학,경남,2022,0.0,159.0,0.0,107.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,0.0,107.1
465,사립,한국영상대학교,본교,전문,일반대학,세종,2022,0.0,248.9,0.0,257.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.9,0.0,257.9
466,사립,한림성심대학교,본교(강원춘천),전문,일반대학,강원,2022,0.0,0.0,181.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.6,0.0
467,사립,한양여자대학교,본교,전문,일반대학,서울,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,사립,한영대학교,본교(여수),전문,일반대학,전남,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,사립,혜전대학교,본교(충남홍성),전문,일반대학,충남,2022,0.0,0.0,0.0,156.6,0.0,0.0,0.0,0.0,0.0,165.6,0.0,0.0,0.0,165.6,0.0,156.6
470,사립,호산대학교,본교(하양),전문,일반대학,경북,2022,0.0,0.0,113.2,113.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.2,113.2
471,공립,강원도립대학교,본교,전문,공립대학,강원,2022,0.0,124.3,0.0,62.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.3,0.0,62.1
472,공립,경남도립거창대학,본교,전문,공립대학,경남,2022,0.0,182.6,0.0,104.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.6,0.0,104.3
473,공립,경남도립남해대학,본교,전문,공립대학,경남,2022,0.0,132.1,0.0,88.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.1,0.0,88.1
474,공립,경북도립대학교,본교,전문,공립대학,경북,2022,0.0,109.1,0.0,59.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.1,0.0,59.1
475,공립,전남도립대학교,본교(담양),전문,공립대학,전남,2022,0.0,116.4,0.0,77.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.4,0.0,77.6
476,공립,충남도립대학교,본교,전문,공립대학,충남,2022,323.2,165.9,130.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,323.2,165.9,130.4,0.0
477,공립,충북도립대학교,산단캠퍼스,전문,공립대학,충북,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,공립,충북도립대학교,본교,전문,공립대학,충북,2022,0.0,0.0,83.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,83.0
